County,Date,THAW_DEPTH_in,FROST_DEPTH_in,Winter,days_after_Jul_1
StLouis,2010-12-28,,49.0,2010-2011,180
StLouis,2010-12-29,,49.0,2010-2011,181
StLouis,2010-12-30,,49.0,2010-2011,182
StLouis,2011-01-03,,49.0,2010-2011,186
StLouis,2011-01-04,,49.0,2010-2011,187
StLouis,2011-01-05,,49.0,2010-2011,188
StLouis,2011-01-06,,49.0,2010-2011,189
StLouis,2011-01-07,,49.0,2010-2011,190
StLouis,2011-01-12,,61.0,2010-2011,195
StLouis,2011-01-18,,61.0,2010-2011,201
StLouis,2011-01-19,,61.0,2010-2011,202
StLouis,2011-01-20,,61.0,2010-2011,203
StLouis,2011-01-21,,61.0,2010-2011,204
StLouis,2011-01-24,,61.0,2010-2011,207
StLouis,2011-01-25,,61.0,2010-2011,208
StLouis,2011-01-26,,61.0,2010-2011,209
StLouis,2011-01-27,,61.0,2010-2011,210
StLouis,2011-01-28,,61.0,2010-2011,211
StLouis,2011-02-01,,61.0,2010-2011,215
StLouis,2011-02-02,,61.0,2010-2011,216
StLouis,2011-02-07,,61.0,2010-2011,221
StLouis,2011-02-08,,61.0,2010-2011,222
StLouis,2011-02-09,,61.0,2010-2011,223
StLouis,2011-02-15,0.0,61.0,2010-2011,229
StLouis,2011-02-16,0.0,61.0,2010-2011,230
StLouis,2011-02-17,3.0,61.0,2010-2011,231
StLouis,2011-02-18,6.0,61.0,2010-2011,232
StLouis,2011-02-22,0.0,61.0,2010-2011,236
StLouis,2011-02-23,0.0,61.0,2010-2011,237
StLouis,2011-02-24,0.0,61.0,2010-2011,238
StLouis,2011-02-25,0.0,61.0,2010-2011,239
StLouis,2011-02-28,0.0,61.0,2010-2011,242
StLouis,2011-03-01,0.0,61.0,2010-2011,243
StLouis,2011-03-02,0.0,61.0,2010-2011,244
StLouis,2011-03-03,0.0,61.0,2010-2011,245
StLouis,2011-03-04,,61.0,2010-2011,246
StLouis,2011-03-07,,61.0,2010-2011,249
StLouis,2011-03-08,0.0,61.0,2010-2011,250
StLouis,2011-03-09,3.0,61.0,2010-2011,251
StLouis,2011-03-10,3.0,61.0,2010-2011,252
StLouis,2011-03-14,3.0,61.0,2010-2011,256
StLouis,2011-03-15,6.0,61.0,2010-2011,257
StLouis,2011-03-16,8.0,61.0,2010-2011,258
StLouis,2011-03-17,8.0,61.0,2010-2011,259
StLouis,2011-03-18,8.0,61.0,2010-2011,260
StLouis,2011-03-21,16.0,61.0,2010-2011,263
StLouis,2011-03-22,19.0,61.0,2010-2011,264
StLouis,2011-03-24,19.0,61.0,2010-2011,266
StLouis,2011-03-25,19.0,61.0,2010-2011,267
StLouis,2011-03-28,19.0,61.0,2010-2011,270
StLouis,2011-03-29,19.0,61.0,2010-2011,271
StLouis,2011-03-30,25.0,61.0,2010-2011,272
StLouis,2011-03-31,25.0,61.0,2010-2011,273
StLouis,2011-04-01,25.0,61.0,2010-2011,274
StLouis,2011-04-04,25.0,61.0,2010-2011,277
StLouis,2011-04-05,25.0,61.0,2010-2011,278
StLouis,2011-04-06,25.0,61.0,2010-2011,279
StLouis,2011-04-07,31.0,61.0,2010-2011,280
StLouis,2011-04-08,31.0,61.0,2010-2011,281
StLouis,2011-04-11,41.0,61.0,2010-2011,284
StLouis,2011-04-12,41.0,61.0,2010-2011,285
StLouis,2011-04-13,41.0,61.0,2010-2011,286
StLouis,2011-04-14,41.0,61.0,2010-2011,287
StLouis,2011-04-15,49.0,61.0,2010-2011,288
StLouis,2011-04-18,49.0,61.0,2010-2011,291
StLouis,2011-04-19,49.0,61.0,2010-2011,292
StLouis,2011-04-20,49.0,61.0,2010-2011,293
StLouis,2011-04-21,49.0,61.0,2010-2011,294
StLouis,2011-04-23,61.0,61.0,2010-2011,296
StLouis,2011-11-16,,3.0,2011-2012,138
StLouis,2011-11-17,,6.0,2011-2012,139
StLouis,2011-11-18,,8.0,2011-2012,140
StLouis,2011-11-20,,13.0,2011-2012,142
StLouis,2011-11-22,,16.0,2011-2012,144
StLouis,2011-11-28,,13.0,2011-2012,150
StLouis,2011-11-30,,8.0,2011-2012,152
StLouis,2011-12-02,,16.0,2011-2012,154
StLouis,2011-12-06,,19.0,2011-2012,158
StLouis,2011-12-08,,19.0,2011-2012,160
StLouis,2011-12-09,,19.0,2011-2012,161
StLouis,2011-12-12,,31.0,2011-2012,164
StLouis,2011-12-14,,31.0,2011-2012,166
StLouis,2011-12-15,,31.0,2011-2012,167
StLouis,2011-12-16,,31.0,2011-2012,168
StLouis,2011-12-19,,31.0,2011-2012,171
StLouis,2011-12-20,,31.0,2011-2012,172
StLouis,2011-12-21,,31.0,2011-2012,173
StLouis,2011-12-22,,31.0,2011-2012,174
StLouis,2011-12-27,,37.0,2011-2012,179
StLouis,2011-12-28,,37.0,2011-2012,180
StLouis,2011-12-29,,37.0,2011-2012,181
StLouis,2011-12-30,0.0,37.0,2011-2012,182
StLouis,2012-01-02,,37.0,2011-2012,185
StLouis,2012-01-04,,37.0,2011-2012,187
StLouis,2012-01-05,,41.0,2011-2012,188
StLouis,2012-01-06,,41.0,2011-2012,189
StLouis,2012-01-09,0.0,41.0,2011-2012,192
StLouis,2012-01-10,0.0,41.0,2011-2012,193
StLouis,2012-01-12,0.0,41.0,2011-2012,195
StLouis,2012-01-13,0.0,41.0,2011-2012,196
StLouis,2012-01-17,0.0,49.0,2011-2012,200
StLouis,2012-01-19,,49.0,2011-2012,202
StLouis,2012-01-20,,49.0,2011-2012,203
StLouis,2012-01-23,,49.0,2011-2012,206
StLouis,2012-01-24,,49.0,2011-2012,207
StLouis,2012-01-25,,49.0,2011-2012,208
StLouis,2012-01-26,,49.0,2011-2012,209
StLouis,2012-01-27,,49.0,2011-2012,210
StLouis,2012-01-30,,49.0,2011-2012,213
StLouis,2012-01-31,,49.0,2011-2012,214
StLouis,2012-02-01,0.0,49.0,2011-2012,215
StLouis,2012-02-02,,61.0,2011-2012,216
StLouis,2012-02-03,0.0,61.0,2011-2012,217
StLouis,2012-02-06,0.0,61.0,2011-2012,220
StLouis,2012-02-07,0.0,61.0,2011-2012,221
StLouis,2012-02-08,0.0,61.0,2011-2012,222
StLouis,2012-02-13,0.0,61.0,2011-2012,227
StLouis,2012-02-16,0.0,61.0,2011-2012,230
StLouis,2012-02-21,0.0,61.0,2011-2012,235
StLouis,2012-02-22,0.0,61.0,2011-2012,236
StLouis,2012-02-23,0.0,61.0,2011-2012,237
StLouis,2012-02-27,0.0,61.0,2011-2012,241
StLouis,2012-02-28,0.0,61.0,2011-2012,242
StLouis,2012-02-29,0.0,61.0,2011-2012,243
StLouis,2012-03-01,0.0,61.0,2011-2012,244
StLouis,2012-03-02,3.0,61.0,2011-2012,245
StLouis,2012-03-05,3.0,61.0,2011-2012,248
StLouis,2012-03-06,0.0,61.0,2011-2012,249
StLouis,2012-03-07,6.0,61.0,2011-2012,250
StLouis,2012-03-08,3.0,61.0,2011-2012,251
StLouis,2012-03-09,0.0,61.0,2011-2012,252
StLouis,2012-03-12,8.0,61.0,2011-2012,255
StLouis,2012-03-13,8.0,61.0,2011-2012,256
StLouis,2012-03-14,19.0,61.0,2011-2012,257
StLouis,2012-03-15,19.0,61.0,2011-2012,258
StLouis,2012-03-17,19.0,61.0,2011-2012,260
StLouis,2012-03-19,31.0,61.0,2011-2012,262
StLouis,2012-03-20,37.0,61.0,2011-2012,263
StLouis,2012-03-21,41.0,61.0,2011-2012,264
StLouis,2012-03-23,41.0,41.0,2011-2012,266
StLouis,2012-11-24,,0.0,2012-2013,146
StLouis,2012-11-26,,13.0,2012-2013,148
StLouis,2012-12-10,,19.0,2012-2013,162
StLouis,2012-12-13,,19.0,2012-2013,165
StLouis,2012-12-14,,31.0,2012-2013,166
StLouis,2012-12-17,,19.0,2012-2013,169
StLouis,2012-12-22,,37.0,2012-2013,174
StLouis,2012-12-25,,41.0,2012-2013,177
StLouis,2012-12-31,,49.0,2012-2013,183
StLouis,2013-01-14,,49.0,2012-2013,197
StLouis,2013-01-15,,49.0,2012-2013,198
StLouis,2013-01-16,,49.0,2012-2013,199
StLouis,2013-01-18,,49.0,2012-2013,201
StLouis,2013-02-13,,61.0,2012-2013,227
StLouis,2013-02-15,,61.0,2012-2013,229
StLouis,2013-02-25,,73.0,2012-2013,239
StLouis,2013-02-26,,73.0,2012-2013,240
StLouis,2013-02-27,,73.0,2012-2013,241
StLouis,2013-02-28,3.0,73.0,2012-2013,242
StLouis,2013-03-01,3.0,73.0,2012-2013,243
StLouis,2013-03-04,,73.0,2012-2013,246
StLouis,2013-03-05,3.0,73.0,2012-2013,247
StLouis,2013-03-06,,73.0,2012-2013,248
StLouis,2013-03-08,,73.0,2012-2013,250
StLouis,2013-03-11,0.0,73.0,2012-2013,253
StLouis,2013-03-13,,73.0,2012-2013,255
StLouis,2013-03-14,3.0,73.0,2012-2013,256
StLouis,2013-03-15,3.0,73.0,2012-2013,257
StLouis,2013-03-18,3.0,73.0,2012-2013,260
StLouis,2013-03-19,0.0,73.0,2012-2013,261
StLouis,2013-03-20,0.0,73.0,2012-2013,262
StLouis,2013-03-21,0.0,73.0,2012-2013,263
StLouis,2013-03-22,0.0,73.0,2012-2013,264
StLouis,2013-03-25,3.0,73.0,2012-2013,267
StLouis,2013-03-26,6.0,73.0,2012-2013,268
StLouis,2013-03-27,8.0,73.0,2012-2013,269
StLouis,2013-03-29,16.0,73.0,2012-2013,271
StLouis,2013-04-01,25.0,73.0,2012-2013,274
StLouis,2013-04-02,25.0,73.0,2012-2013,275
StLouis,2013-04-03,19.0,73.0,2012-2013,276
StLouis,2013-04-04,25.0,73.0,2012-2013,277
StLouis,2013-04-05,25.0,61.0,2012-2013,278
StLouis,2013-04-08,25.0,61.0,2012-2013,281
StLouis,2013-04-09,25.0,61.0,2012-2013,282
StLouis,2013-04-10,25.0,61.0,2012-2013,283
StLouis,2013-04-11,25.0,61.0,2012-2013,284
StLouis,2013-04-12,25.0,61.0,2012-2013,285
StLouis,2013-04-15,25.0,61.0,2012-2013,288
StLouis,2013-04-16,31.0,61.0,2012-2013,289
StLouis,2013-04-17,31.0,61.0,2012-2013,290
StLouis,2013-04-22,37.0,61.0,2012-2013,295
StLouis,2013-04-23,37.0,61.0,2012-2013,296
StLouis,2013-04-24,41.0,61.0,2012-2013,297
StLouis,2013-04-25,41.0,61.0,2012-2013,298
StLouis,2013-04-29,49.0,61.0,2012-2013,302
StLouis,2013-04-30,61.0,61.0,2012-2013,303
StLouis,2013-11-21,,0.0,2013-2014,143
StLouis,2013-11-26,,13.0,2013-2014,148
StLouis,2013-11-27,,13.0,2013-2014,149
StLouis,2013-12-02,,19.0,2013-2014,154
StLouis,2013-12-04,,19.0,2013-2014,156
StLouis,2013-12-06,,19.0,2013-2014,158
StLouis,2013-12-09,,19.0,2013-2014,161
StLouis,2013-12-10,,19.0,2013-2014,162
StLouis,2013-12-12,,37.0,2013-2014,164
StLouis,2013-12-13,,41.0,2013-2014,165
StLouis,2013-12-16,,41.0,2013-2014,168
StLouis,2014-01-01,,61.0,2013-2014,184
StLouis,2014-01-15,,73.0,2013-2014,198
StLouis,2014-01-17,,73.0,2013-2014,200
StLouis,2014-01-21,,73.0,2013-2014,204
StLouis,2014-01-22,,73.0,2013-2014,205
StLouis,2014-01-23,,73.0,2013-2014,206
StLouis,2014-01-24,,73.0,2013-2014,207
StLouis,2014-01-27,,73.0,2013-2014,210
StLouis,2014-01-28,,73.0,2013-2014,211
StLouis,2014-01-29,,73.0,2013-2014,212
StLouis,2014-01-30,,73.0,2013-2014,213
StLouis,2014-01-31,,73.0,2013-2014,214
StLouis,2014-02-07,,73.0,2013-2014,221
StLouis,2014-02-10,,85.0,2013-2014,224
StLouis,2014-02-11,,85.0,2013-2014,225
StLouis,2014-02-14,,85.0,2013-2014,228
StLouis,2014-02-18,,85.0,2013-2014,232
StLouis,2014-02-19,,85.0,2013-2014,233
StLouis,2014-02-24,,85.0,2013-2014,238
StLouis,2014-02-25,,85.0,2013-2014,239
StLouis,2014-02-27,,85.0,2013-2014,241
StLouis,2014-03-03,,97.0,2013-2014,245
StLouis,2014-03-04,,97.0,2013-2014,246
StLouis,2014-03-05,,97.0,2013-2014,247
StLouis,2014-03-06,,97.0,2013-2014,248
StLouis,2014-03-07,,97.0,2013-2014,249
StLouis,2014-03-10,3.0,97.0,2013-2014,252
StLouis,2014-03-11,3.0,97.0,2013-2014,253
StLouis,2014-03-12,6.0,97.0,2013-2014,254
StLouis,2014-03-13,6.0,97.0,2013-2014,255
StLouis,2014-03-14,3.0,97.0,2013-2014,256
StLouis,2014-03-17,3.0,97.0,2013-2014,259
StLouis,2014-03-18,3.0,97.0,2013-2014,260
StLouis,2014-03-19,0.0,97.0,2013-2014,261
StLouis,2014-03-20,3.0,97.0,2013-2014,262
StLouis,2014-03-21,3.0,97.0,2013-2014,263
StLouis,2014-03-23,3.0,97.0,2013-2014,265
StLouis,2014-03-25,3.0,97.0,2013-2014,267
StLouis,2014-03-26,3.0,97.0,2013-2014,268
StLouis,2014-03-27,3.0,97.0,2013-2014,269
StLouis,2014-03-28,3.0,97.0,2013-2014,270
StLouis,2014-03-31,6.0,97.0,2013-2014,273
StLouis,2014-04-01,8.0,97.0,2013-2014,274
StLouis,2014-04-02,8.0,97.0,2013-2014,275
StLouis,2014-04-03,3.0,97.0,2013-2014,276
StLouis,2014-04-07,25.0,97.0,2013-2014,280
StLouis,2014-04-08,25.0,97.0,2013-2014,281
StLouis,2014-04-09,25.0,97.0,2013-2014,282
StLouis,2014-04-11,31.0,97.0,2013-2014,284
StLouis,2014-04-14,37.0,97.0,2013-2014,287
StLouis,2014-04-15,37.0,97.0,2013-2014,288
StLouis,2014-04-16,37.0,97.0,2013-2014,289
StLouis,2014-04-17,37.0,97.0,2013-2014,290
StLouis,2014-04-21,37.0,97.0,2013-2014,294
StLouis,2014-04-23,41.0,97.0,2013-2014,296
StLouis,2014-04-25,41.0,97.0,2013-2014,298
StLouis,2014-04-28,49.0,97.0,2013-2014,301
StLouis,2014-04-29,49.0,97.0,2013-2014,302
StLouis,2014-04-30,49.0,85.0,2013-2014,303
StLouis,2014-05-01,49.0,85.0,2013-2014,304
StLouis,2014-05-02,49.0,85.0,2013-2014,305
StLouis,2014-05-05,49.0,85.0,2013-2014,308
StLouis,2014-05-07,49.0,85.0,2013-2014,310
StLouis,2014-05-08,61.0,85.0,2013-2014,311
StLouis,2014-05-09,61.0,85.0,2013-2014,312
StLouis,2014-05-13,73.0,85.0,2013-2014,316
StLouis,2014-05-14,73.0,85.0,2013-2014,317
StLouis,2014-05-19,73.0,85.0,2013-2014,322
StLouis,2014-05-20,73.0,85.0,2013-2014,323
StLouis,2014-05-21,73.0,85.0,2013-2014,324
StLouis,2014-05-22,73.0,85.0,2013-2014,325
StLouis,2014-05-27,85.0,85.0,2013-2014,330
StLouis,2014-11-10,,0.0,2014-2015,132
StLouis,2014-11-12,,6.0,2014-2015,134
StLouis,2014-11-13,,13.0,2014-2015,135
StLouis,2014-11-19,,19.0,2014-2015,141
StLouis,2014-11-24,,25.0,2014-2015,146
StLouis,2014-11-25,,25.0,2014-2015,147
StLouis,2014-12-01,,31.0,2014-2015,153
StLouis,2014-12-02,,31.0,2014-2015,154
StLouis,2014-12-03,,31.0,2014-2015,155
StLouis,2014-12-04,,37.0,2014-2015,156
StLouis,2014-12-05,,37.0,2014-2015,157
StLouis,2014-12-08,,41.0,2014-2015,160
StLouis,2014-12-09,,41.0,2014-2015,161
StLouis,2014-12-12,0.0,41.0,2014-2015,164
StLouis,2014-12-15,3.0,41.0,2014-2015,167
StLouis,2014-12-16,3.0,41.0,2014-2015,168
StLouis,2014-12-17,0.0,41.0,2014-2015,169
StLouis,2014-12-18,,41.0,2014-2015,170
StLouis,2014-12-19,,41.0,2014-2015,171
StLouis,2014-12-22,,41.0,2014-2015,174
StLouis,2014-12-23,,41.0,2014-2015,175
StLouis,2014-12-30,,41.0,2014-2015,182
StLouis,2014-12-31,,41.0,2014-2015,183
StLouis,2015-01-05,,49.0,2014-2015,188
StLouis,2015-01-06,,49.0,2014-2015,189
StLouis,2015-01-07,,49.0,2014-2015,190
StLouis,2015-01-08,,49.0,2014-2015,191
StLouis,2015-01-09,,49.0,2014-2015,192
StLouis,2015-01-12,,61.0,2014-2015,195
StLouis,2015-01-13,,61.0,2014-2015,196
StLouis,2015-01-14,,61.0,2014-2015,197
StLouis,2015-01-15,,61.0,2014-2015,198
StLouis,2015-01-16,,61.0,2014-2015,199
StLouis,2015-01-20,,61.0,2014-2015,203
StLouis,2015-01-21,,61.0,2014-2015,204
StLouis,2015-01-22,,61.0,2014-2015,205
StLouis,2015-01-23,,61.0,2014-2015,206
StLouis,2015-01-26,,61.0,2014-2015,209
StLouis,2015-01-27,0.0,61.0,2014-2015,210
StLouis,2015-01-28,0.0,61.0,2014-2015,211
StLouis,2015-01-30,0.0,61.0,2014-2015,213
StLouis,2015-02-02,0.0,61.0,2014-2015,216
StLouis,2015-02-04,0.0,61.0,2014-2015,218
StLouis,2015-02-05,0.0,61.0,2014-2015,219
StLouis,2015-02-06,,61.0,2014-2015,220
StLouis,2015-02-09,,61.0,2014-2015,223
StLouis,2015-02-10,0.0,61.0,2014-2015,224
StLouis,2015-02-11,0.0,61.0,2014-2015,225
StLouis,2015-02-13,0.0,61.0,2014-2015,227
StLouis,2015-02-17,0.0,61.0,2014-2015,231
StLouis,2015-02-18,0.0,61.0,2014-2015,232
StLouis,2015-02-19,0.0,61.0,2014-2015,233
StLouis,2015-02-20,0.0,61.0,2014-2015,234
StLouis,2015-02-23,0.0,73.0,2014-2015,237
StLouis,2015-02-24,0.0,73.0,2014-2015,238
StLouis,2015-02-26,0.0,73.0,2014-2015,240
StLouis,2015-02-27,0.0,73.0,2014-2015,241
StLouis,2015-03-02,0.0,73.0,2014-2015,244
StLouis,2015-03-03,0.0,73.0,2014-2015,245
StLouis,2015-03-04,0.0,73.0,2014-2015,246
StLouis,2015-03-05,0.0,73.0,2014-2015,247
StLouis,2015-03-06,0.0,73.0,2014-2015,248
StLouis,2015-03-09,3.0,73.0,2014-2015,251
StLouis,2015-03-10,2.0,73.0,2014-2015,252
StLouis,2015-03-12,8.0,73.0,2014-2015,254
StLouis,2015-03-13,8.0,73.0,2014-2015,255
StLouis,2015-03-16,16.0,73.0,2014-2015,258
StLouis,2015-03-17,19.0,73.0,2014-2015,259
StLouis,2015-03-18,19.0,73.0,2014-2015,260
StLouis,2015-03-20,19.0,73.0,2014-2015,262
StLouis,2015-03-23,19.0,73.0,2014-2015,265
StLouis,2015-03-26,25.0,73.0,2014-2015,268
StLouis,2015-03-27,25.0,73.0,2014-2015,269
StLouis,2015-03-30,25.0,73.0,2014-2015,272
StLouis,2015-03-31,25.0,73.0,2014-2015,273
StLouis,2015-04-01,25.0,73.0,2014-2015,274
StLouis,2015-04-02,31.0,73.0,2014-2015,275
StLouis,2015-04-06,37.0,61.0,2014-2015,279
StLouis,2015-04-07,37.0,61.0,2014-2015,280
StLouis,2015-04-08,37.0,61.0,2014-2015,281
StLouis,2015-04-09,37.0,61.0,2014-2015,282
StLouis,2015-04-10,41.0,61.0,2014-2015,283
StLouis,2015-04-13,41.0,61.0,2014-2015,286
StLouis,2015-04-14,41.0,61.0,2014-2015,287
StLouis,2015-04-15,49.0,61.0,2014-2015,288
StLouis,2015-04-16,49.0,61.0,2014-2015,289
StLouis,2015-04-17,49.0,61.0,2014-2015,290
StLouis,2015-04-20,61.0,61.0,2014-2015,293
StLouis,2015-11-19,0.0,0.0,2015-2016,141
StLouis,2015-11-20,0.0,6.0,2015-2016,142
StLouis,2015-11-30,0.0,13.0,2015-2016,152
StLouis,2015-12-02,0.0,16.0,2015-2016,154
StLouis,2015-12-03,0.0,16.0,2015-2016,155
StLouis,2015-12-07,0.0,13.0,2015-2016,159
StLouis,2015-12-11,3.0,13.0,2015-2016,163
StLouis,2015-12-14,0.0,6.0,2015-2016,166
StLouis,2015-12-16,0.0,6.0,2015-2016,168
StLouis,2015-12-17,0.0,8.0,2015-2016,169
StLouis,2015-12-18,0.0,8.0,2015-2016,170
StLouis,2015-12-21,0.0,16.0,2015-2016,173
StLouis,2015-12-22,0.0,19.0,2015-2016,174
StLouis,2015-12-28,0.0,19.0,2015-2016,180
StLouis,2015-12-29,0.0,25.0,2015-2016,181
StLouis,2015-12-30,0.0,25.0,2015-2016,182
StLouis,2015-12-31,0.0,31.0,2015-2016,183
StLouis,2016-01-02,0.0,37.0,2015-2016,185
StLouis,2016-01-04,0.0,37.0,2015-2016,187
StLouis,2016-01-05,0.0,37.0,2015-2016,188
StLouis,2016-01-06,0.0,37.0,2015-2016,189
StLouis,2016-01-07,0.0,37.0,2015-2016,190
StLouis,2016-01-08,0.0,37.0,2015-2016,191
StLouis,2016-01-11,0.0,37.0,2015-2016,194
StLouis,2016-01-12,0.0,37.0,2015-2016,195
StLouis,2016-01-13,0.0,41.0,2015-2016,196
StLouis,2016-01-14,0.0,41.0,2015-2016,197
StLouis,2016-01-15,0.0,41.0,2015-2016,198
StLouis,2016-01-19,0.0,49.0,2015-2016,202
StLouis,2016-01-20,0.0,49.0,2015-2016,203
StLouis,2016-01-21,0.0,49.0,2015-2016,204
StLouis,2016-01-22,0.0,49.0,2015-2016,205
StLouis,2016-01-25,0.0,61.0,2015-2016,208
StLouis,2016-01-26,0.0,61.0,2015-2016,209
StLouis,2016-01-27,0.0,61.0,2015-2016,210
StLouis,2016-01-28,0.0,61.0,2015-2016,211
StLouis,2016-01-29,0.0,61.0,2015-2016,212
StLouis,2016-02-01,0.0,61.0,2015-2016,215
StLouis,2016-02-02,0.0,61.0,2015-2016,216
StLouis,2016-02-03,0.0,61.0,2015-2016,217
StLouis,2016-02-04,0.0,61.0,2015-2016,218
StLouis,2016-02-08,0.0,61.0,2015-2016,222
StLouis,2016-02-09,0.0,61.0,2015-2016,223
StLouis,2016-02-10,0.0,61.0,2015-2016,224
StLouis,2016-02-11,0.0,61.0,2015-2016,225
StLouis,2016-02-16,0.0,61.0,2015-2016,230
StLouis,2016-02-17,0.0,61.0,2015-2016,231
StLouis,2016-02-18,0.0,61.0,2015-2016,232
StLouis,2016-02-19,0.0,61.0,2015-2016,233
StLouis,2016-02-22,0.0,61.0,2015-2016,236
StLouis,2016-02-24,0.0,61.0,2015-2016,238
StLouis,2016-02-25,0.0,61.0,2015-2016,239
StLouis,2016-02-26,0.0,61.0,2015-2016,240
StLouis,2016-02-29,0.0,61.0,2015-2016,243
StLouis,2016-03-01,0.0,61.0,2015-2016,244
StLouis,2016-03-02,0.0,61.0,2015-2016,245
StLouis,2016-03-03,0.0,61.0,2015-2016,246
StLouis,2016-03-04,0.0,61.0,2015-2016,247
StLouis,2016-03-07,2.0,61.0,2015-2016,250
StLouis,2016-03-08,6.0,61.0,2015-2016,251
StLouis,2016-03-09,8.0,61.0,2015-2016,252
StLouis,2016-03-10,8.0,61.0,2015-2016,253
StLouis,2016-03-14,25.0,61.0,2015-2016,257
StLouis,2016-03-15,25.0,61.0,2015-2016,258
StLouis,2016-03-16,25.0,61.0,2015-2016,259
StLouis,2016-03-17,25.0,61.0,2015-2016,260
StLouis,2016-03-18,25.0,61.0,2015-2016,261
StLouis,2016-03-22,25.0,61.0,2015-2016,265
StLouis,2016-03-23,25.0,61.0,2015-2016,266
StLouis,2016-03-28,25.0,61.0,2015-2016,271
StLouis,2016-03-29,37.0,61.0,2015-2016,272
StLouis,2016-03-30,37.0,61.0,2015-2016,273
StLouis,2016-03-31,37.0,61.0,2015-2016,274
StLouis,2016-04-04,61.0,61.0,2015-2016,278
StLouis,2016-11-22,0.0,0.0,2016-2017,144
StLouis,2016-11-28,0.0,0.0,2016-2017,150
StLouis,2016-11-29,0.0,0.0,2016-2017,151
StLouis,2016-12-27,0.0,37.0,2016-2017,179
StLouis,2016-12-28,0.0,37.0,2016-2017,180
StLouis,2016-12-29,0.0,37.0,2016-2017,181
StLouis,2017-01-05,0.0,41.0,2016-2017,188
StLouis,2017-01-08,0.0,41.0,2016-2017,191
StLouis,2017-01-18,0.0,49.0,2016-2017,201
StLouis,2017-01-19,0.0,49.0,2016-2017,202
StLouis,2017-01-24,0.0,49.0,2016-2017,207
StLouis,2017-01-25,0.0,61.0,2016-2017,208
StLouis,2017-01-27,0.0,61.0,2016-2017,210
StLouis,2017-01-30,0.0,49.0,2016-2017,213
StLouis,2017-01-31,0.0,49.0,2016-2017,214
StLouis,2017-02-01,0.0,49.0,2016-2017,215
StLouis,2017-02-05,0.0,49.0,2016-2017,219
StLouis,2017-02-07,0.0,49.0,2016-2017,221
StLouis,2017-02-08,0.0,49.0,2016-2017,222
StLouis,2017-02-09,0.0,49.0,2016-2017,223
StLouis,2017-02-10,0.0,61.0,2016-2017,224
StLouis,2017-02-13,0.0,61.0,2016-2017,227
StLouis,2017-02-14,0.0,61.0,2016-2017,228
StLouis,2017-02-15,0.0,61.0,2016-2017,229
StLouis,2017-02-16,0.0,61.0,2016-2017,230
StLouis,2017-02-17,0.0,61.0,2016-2017,231
StLouis,2017-02-20,6.0,61.0,2016-2017,234
StLouis,2017-02-27,0.0,61.0,2016-2017,241
StLouis,2017-03-01,0.0,61.0,2016-2017,243
StLouis,2017-03-02,0.0,61.0,2016-2017,244
StLouis,2017-03-03,0.0,61.0,2016-2017,245
StLouis,2017-03-06,0.0,49.0,2016-2017,248
StLouis,2017-03-07,0.0,49.0,2016-2017,249
StLouis,2017-03-09,0.0,49.0,2016-2017,251
StLouis,2017-03-13,0.0,49.0,2016-2017,255
StLouis,2017-03-14,0.0,49.0,2016-2017,256
StLouis,2017-03-15,0.0,49.0,2016-2017,257
StLouis,2017-03-16,0.0,49.0,2016-2017,258
StLouis,2017-03-17,0.0,49.0,2016-2017,259
StLouis,2017-03-20,0.0,49.0,2016-2017,262
StLouis,2017-03-22,8.0,49.0,2016-2017,264
StLouis,2017-03-23,8.0,49.0,2016-2017,265
StLouis,2017-03-24,8.0,49.0,2016-2017,266
StLouis,2017-03-28,19.0,49.0,2016-2017,270
StLouis,2017-03-30,25.0,49.0,2016-2017,272
StLouis,2017-03-31,25.0,49.0,2016-2017,273
StLouis,2017-04-03,41.0,41.0,2016-2017,276
StLouis,2017-11-11,0.0,0.0,2017-2018,133
StLouis,2017-11-13,0.0,13.0,2017-2018,135
StLouis,2017-11-14,0.0,13.0,2017-2018,136
StLouis,2017-11-16,0.0,13.0,2017-2018,138
StLouis,2017-11-17,0.0,13.0,2017-2018,139
StLouis,2017-11-21,0.0,13.0,2017-2018,143
StLouis,2017-11-27,0.0,16.0,2017-2018,149
StLouis,2017-11-28,0.0,16.0,2017-2018,150
StLouis,2017-11-29,0.0,13.0,2017-2018,151
StLouis,2017-12-01,0.0,13.0,2017-2018,153
StLouis,2017-12-04,0.0,13.0,2017-2018,156
StLouis,2017-12-05,0.0,13.0,2017-2018,157
StLouis,2017-12-08,0.0,16.0,2017-2018,160
StLouis,2017-12-11,0.0,19.0,2017-2018,163
StLouis,2017-12-12,0.0,19.0,2017-2018,164
StLouis,2017-12-13,0.0,19.0,2017-2018,165
StLouis,2017-12-14,0.0,19.0,2017-2018,166
StLouis,2017-12-15,0.0,19.0,2017-2018,167
StLouis,2017-12-18,0.0,31.0,2017-2018,170
StLouis,2017-12-19,0.0,31.0,2017-2018,171
StLouis,2017-12-20,0.0,31.0,2017-2018,172
StLouis,2017-12-21,0.0,31.0,2017-2018,173
StLouis,2017-12-22,0.0,31.0,2017-2018,174
StLouis,2017-12-26,0.0,37.0,2017-2018,178
StLouis,2017-12-27,0.0,37.0,2017-2018,179
StLouis,2017-12-28,0.0,37.0,2017-2018,180
StLouis,2018-01-02,0.0,49.0,2017-2018,185
